ISO3,CSI_T1,CSI_T2,CSI_T3,shift_T3_vs_T1
FIN,0.7753252730151985,0.18569497626742193,0.14375661709830945,-0.631568655916889
TZA,-0.6459811110337338,0.17801263255368857,0.12014377859531437,0.7661248896290481
GBR,1.1677600097038834,0.11359601714322992,0.10544846873578072,-1.0623115409681028
NAM,-0.6596363506973452,0.06865226372033209,0.10187976218243092,0.761516112879776
ZMB,-0.20410100075160995,0.18804828336376936,0.09836793300653675,0.3024689337581467
SWE,1.505024485547543,0.09498961567260396,0.08653218493065884,-1.4184923006168841
DZA,-0.6913338864576695,0.1306692404254767,0.050809115115197534,0.742143001572867
AUT,1.6526767321034779,0.005110150835819692,-0.017905635344224763,-1.6705823674477027
SAU,0.041335195614757354,-0.11348915845146285,-0.07977047084112739,-0.12110566645588475
BGR,1.4463321162156375,-0.06838196440066965,-0.1196356420399276,-1.5659677582555651
ARM,0.010768095981371028,-0.1189464625304459,-0.1504950602167965,-0.16126315619816753
FJI,0.21081386806170468,-0.18422539370255794,-0.1916442822587205,-0.4024581503204252
JOR,0.30316905104552,-0.2258138329959854,-0.2131052420468614,-0.5162742930923814
BWA,-0.8358433596039593,-0.2139800874226266,-0.21361621393923158,0.6222271456647277
GRC,0.7899677433137031,-0.15745817178870264,-0.22304052546752168,-1.0130082687812247
MUS,0.11212365506969704,-0.17400985811867634,-0.22461328411706888,-0.33673693918676595
AZE,-0.45238217011249987,-0.24499669529737086,-0.239843168946005,0.21253900116649488
MKD,0.6546068307590007,-0.2220758848870188,-0.24699507011396532,-0.9016019008729661
HRV,1.0539305600111748,-0.2101489478255421,-0.2559637635910237,-1.3098943236021985
KAZ,-0.8216376276783104,-0.28795220722420517,-0.2579331863081053,0.563704441370205
SVK,1.7669283035346508,-0.22107727984744643,-0.269675186574406,-2.036603490109057
BIH,0.637712828049134,-0.27928782178160144,-0.2979375042093653,-0.9356503322584993
LAO,0.2188776368815781,-0.28454145658394825,-0.30140452888521896,-0.5202821657667971
LBN,0.004069574433863915,-0.29899662103985186,-0.3180454734398728,-0.3221150478737367
SEN,-0.6809985796520857,-0.38957834904289945,-0.4020325594333424,0.2789660202187433
MMR,-0.6763651405418021,-0.5608081285733051,-0.5387712329217509,0.1375939076200512
CPV,-0.9671013085869964,-0.5059263622451947,-0.5395484373312259,0.42755287125577046
DNK,1.842750731205916,-0.588111114830338,-0.5949468005272207,-2.4376975317331366
MDA,0.36938829277610874,-0.656790584716452,-0.6161332041029859,-0.9855214968790946
SVN,1.6282744166218786,-0.923088143661592,-0.9332927072054794,-2.561567123827358
CYP,0.15515400055443307,-0.9128502479177563,-0.9520305572519135,-1.1071845578063466
QAT,-0.48261845049351226,-0.9571447317936648,-0.9714213260973695,-0.48880287560385727
AGO,-1.11627613161626,-1.2331082015568586,-1.0957578189590105,0.02051831265724946
GEO,0.18727594025454186,-1.2039308650737013,-1.192997589313648,-1.3802735295681898
OMN,0.575890781528578,-1.1985599362957182,-1.2029198019658214,-1.7788105834943995
LTU,1.579588461368536,-1.2176288292405364,-1.2223577395452037,-2.80194620091374
EST,1.245733666200942,-1.2986819256451732,-1.299878544119654,-2.545612210320596
BEL,1.898500348965303,-1.3676940905661623,-1.3603044009803347,-3.2588047499456376
IRQ,-1.17016773242273,-1.3905296939768543,-1.394195057785095,-0.22402732536236503
SGP,1.27186405127826,-1.3977747229754376,-1.4088304766094744,-2.6806945278877343
LVA,1.1961247915903996,-1.5340407376164127,-1.526601000544646,-2.7227257921350456
KGZ,-1.5972757993666713,-1.5748692443171128,-1.5725165127113498,0.024759286655321455
PAN,0.541809886322563,-1.5958800025788473,-1.5986131641165169,-2.1404230504390798
MLT,-0.05843719243058845,-1.643892612201748,-1.6375927801014096,-1.5791555876708212
ALB,0.13955957441701303,-1.6631445293319955,-1.65098369731404,-1.790543271731053
ARE,1.0849148118842595,-1.717482858393844,-1.7056774976897766,-2.790592309574036
LUX,0.8478919727099761,-1.7352151787712595,-1.7110442655538798,-2.558936238263856
NIC,-0.24800303562006268,-1.7283008180607087,-1.7149799389452116,-1.466976903325149
NLD,1.9101762015358872,-1.7506477672815197,-1.7242678433425447,-3.634444044878432
AFG,-1.6172389626095163,-1.7779665240705818,-1.7680178101204556,-0.15077884751093928
HKG,0.6939281911644306,-1.848782191190358,-1.8215494344770353,-2.515477625641466
